,Uni_Grams,Freq
3511,پیغام,3
923,خلق,3
247,تند,3
3497,تذکرہ,3
261,جیب,3
264,رفو,3
3069,منزلِ,3
3486,گھڑی,3
898,پرافشاں,3
3477,سارا,3
2610,ہاتھوں,3
2611,کشاکش,3
879,حباب,3
848,پانی,3
281,چیز,3
284,سوائے,3
285,بادۂ,3
2647,تنہا,3
574,اشعار,3
866,عرصہ,3
3163,ٹھکانہ,3
2654,خیاباں,3
3050,نظریں,3
3046,مل,3
852,بینی,3
315,وصال,3
317,جیتے,3
3168,انہیں,3
744,جراحت,3
396,ہنسی,3
399,ثواب,3
3318,ستاروں,3
660,وادی,3
656,جنون,3
648,سراب,3
535,دیکھیں,3
536,قطرے,3
644,پھرو,3
3264,سبق,3
643,نعش,3
539,صبر,3
2907,روتے,3
637,مژگان,3
3325,دیکھنے,3
627,اکثر,3
2831,قصہ,3
3316,چاند,3
2934,پھرتا,3
619,دیدۂ,3
3314,قبا,3
3306,اٹھے,3
3303,آفتاب,3
606,بڑھ,3
604,کھلنے,3
595,سمجھوں,3
2887,ضبطِ,3
592,دشنہ,3
566,رقص,3
2867,بدلے,3
588,دیوانہ,3
2868,اِک,3
3290,اداس,3
511,سرمہ,3
2814,گستاخی,3
400,طاعت,3
2766,عرق,3
417,مرتے,3
3013,مِرا,3
3012,طلبگارِ,3
3011,عشقِ,3
3010,بابِ,3
3197,Rahay,3
443,کھل,3
3212,دیتے,3
445,قامت,3
2762,لباس,3
3222,مٹا,3
3373,روش,3
727,دستور,3
455,قلم,3
463,جم,3
2935,لئے,3
2771,رکھا,3
717,لبریز,3
475,جینے,3
706,درس,3
480,دروازہ,3
2950,نہيں,3
699,غفلت,3
2949,زور,3
4376,شجر,3
2804,لذّتِ,3
496,پوچھو,3
503,چہرہ,3
678,خمیازہ,3
1140,سازی,3
933,مرغ,3
2882,دودِ,3
2521,بتا,3
2425,لکھا,3
978,سرا,3
175,ناوک,3
3581,سکوت,3
1008,سرو,3
970,مدح,3
1078,ناتوانی,3
179,عکس,3
968,ورق,3
26,وہم,3
3595,حجابی,3
199,ظن,3
3576,تڑپ,3
2528,بیٹھنا,3
3132,آنے,3
1085,رحمت,3
965,آرایش,3
140,خشت,3
1047,جادۂ,3
3138,خنجر,3
1091,شمار,3
982,داں,3
998,نالوں,3
997,مانع,3
3584,کہن,3
2490,نفسِ,3
170,چھپائے,3
1003,نیستاں,3
158,اٹھائے,3
149,ستائے,3
51,سچ,3
1058,سرکش,3
3140,کھا,3
2443,زمّرد,3
172,غمزہ,3
1062,افعی,3
35,جبیں,3
983,ستائش,3
1065,چھوٹوں,3
2455,دوش,3
1087,بخشا,3
204,اعتماد,3
207,غرور,3
1014,تعمیر,3
92,کلیسا,3
955,خدایا,3
90,کفر,3
1110,ہاۓ,3
4269,پرندوں,3
1111,لطف,3
2394,تھک,3
2392,پڑی,3
1116,تازہ,3
2391,سمجھے,3
1123,گار,3
2464,لذتِ,3
3079,سینہٴ,3
77,گماں,3
227,گلی,3
3078,تنگیٴ,3
74,صہبا,3
1033,افسردہ,3
1101,جاوید,3
69,گفتار,3
2532,تہی,3
959,دولت,3
2405,کئی,3
3121,ہوگی,3
3606,کھو,3
2494,ہنر,3
3095,کہنا,3
73,پیمانۂ,3
1838,سودا,2
3221,انکو,2
2031,آنکھیں,2
1822,طبعِ,2
1841,دستار,2
3194,K,2
2960,ساعت,2
2963,مطلب,2
2988,جاؤ,2
2033,رقیبوں,2
3224,شعور,2
1827,اظہار,2
3147,ودیعتِ,2
1825,دستِ,2
1843,محشرِ,2
2028,گردوں,2
3145,روانہ,2
3835,کتاب,2
2956,یادِ,2
2952,فکرِ,2
3913,کشاد,2
2044,لیں,2
3104,دیدہٴ,2
2069,رگِ,2
3270,وجود,2
2071,کیش,2
2893,مارا,2
2072,ترکِ,2
2073,رسوم,2
2074,ملتیں,2
3125,ياد,2
2891,صورتِ,2
1790,ہوسِ,2
1788,ننگ,2
3805,ڈوب,2
2890,کیجیۓ,2
2888,دیدارِ,2
1787,خمِ,2
2886,اندیش,2
2083,بخیہ,2
1786,ربطیِ,2
2883,کشتہ,2
3266,بود,2
2067,فزا,2
1795,وقتِ,2
3818,بانگ,2
2943,لگائے,2
2047,حوریں,2
1815,گلشنِ,2
3241,خمارِ,2
3823,کمال,2
3110,طلبی,2
2930,يوں,2
3845,آغوش,2
1808,دکھلا,2
2065,دعائیں,2
2920,سنائے,2
3261,زیاں,2
3134,دب,2
1800,نامۂ,2
3133,نمرود,2
3814,کلیم,2
2906,چپکے,2
2064,جتنی,2
3002,حائل,2
2012,تعجب,2
1846,وصالِ,2
3083,آموزِ,2
1935,آرزوئے,2
1936,سایۂ,2
1937,دیوارِ,2
3082,قدرٕ,2
3916,ہلال,2
3064,وجہِ,2
1942,رہنِ,2
3063,پڑھتے,2
1947,وہمِ,2
3919,تب,2
1950,دوعالم,2
3066,سبزہٴ,2
1951,اظہارِ,2
3159,تاراجِ,2
1894,نجف,2
3060,کتنی,2
1952,بیانِ,2
1888,چراغانِ,2
3055,ڈھونڈتا,2
1956,شکوہ,2
3047,اعلان,2
1884,خارِ,2
3065,شرمندہٴ,2
3067,کاکلِ,2
3929,سحاب,2
3073,صدمہٴ,2
3912,ضرب,2
3077,سروساماں,2
3911,شگاف,2
3910,خیام,2
3080,نالٴہ,2
3076,رقیبِ,2
3158,گرہِ,2
1905,تاثیر,2
1919,اضطرابِ,2
3074,عیسیٰ,2
1921,الفتِ,2
1902,ہمتِ,2
3904,شرمسار,2
3072,محرومیٴ,2
3081,مائدہٴ,2
3071,گلبانگِ,2
3070,تقویٰ,2
1904,آہِ,2
3915,غرب,2
1928,باعثِ,2
3068,جادہٴ,2
3897,تابدار,2
3084,ہمتِِ,2
1882,شک,2
1848,نشاطِ,2
3852,انگیز,2
2005,سیہ,2
1862,مانندِ,2
1860,تگ,2
3180,حمد,2
3183,توفیق,2
3093,حِس,2
3094,کٹنے,2
2008,بہاری,2
2009,طرب,2
3184,عطا,2
3914,شرق,2
3152,سرابِ,2
3151,رہگزار,2
3150,دادہٴ,2
3016,سازیٴ,2
3149,آئينہ,2
3148,ماتمِ,2
3946,قرآں,2
3849,گاہے,2
3014,مجموعہٴ,2
1850,نغمہ,2
1849,تصور,2
3854,آمیز,2
1863,زبانِ,2
3157,طَعمہ,2
1980,گدائے,2
1971,زیاد,2
3873,سناں,2
3872,ہندی,2
3170,سجدوں,2
1975,جاؤں,2
1976,فساد,2
1880,تمثالِ,2
3871,پارس,2
1979,ملتی,2
3931,قلندر,2
3935,را,2
3031,سجدے,2
3156,مِژہ,2
3155,دُکھ,2
1984,شادی,2
3154,شگفتنِ,2
3153,صبحِ,2
1986,شاد,2
3034,ضرورت,2
1992,کمالِ,2
3863,رستاخیز,2
1997,شوقِ,2
3613,رازداں,2
2813,بیباکی,2
3286,مند,2
2282,پردۂ,2
3659,پھرتے,2
3509,تھم,2
2321,دائم,2
3514,بدلنے,2
2554,خسرو,2
2550,شکوۂ,2
3657,رازدار,2
2548,حسنِ,2
3655,پاگل,2
2545,پڑھ,2
3653,دکھایا,2
2542,رشکِ,2
2329,اندازِ,2
2537,حیرتِ,2
3652,جلوں,2
3651,دکھاوے,2
2535,چلنے,2
3649,موجوں,2
3648,ناتواں,2
2531,بیٹھیے,2
2530,خموش,2
3647,مور,2
3646,قافلہ,2
2338,اسبابِ,2
3645,سفینۂ,2
2526,بنی,2
2524,اشارے,2
3643,خودکشی,2
2523,دلبری,2
2569,تلے,2
2572,گلزار,2
3660,نکلوں,2
3485,پیمان,2
3682,ميری,2
2292,جناب,2
3455,پیام,2
3463,خطر,2
2298,چنگ,2
2626,برہمن,2
3470,اچھے,2
3669,ليکن,2
3472,سارے,2
2607,آنسو,2
2307,شہود,2
3667,اسباب,2
1785,وحشتِ,2
2599,کشت,2
2573,صیاد,2
3664,مٹنا,2
3663,نمود,2
2596,جلے,2
3488,دوراں,2
3491,زیبائی,2
2588,ڈال,2
3661,درماندہ,2
2587,لاگ,2
2579,دہن,2
3502,سلیقہ,2
2576,اثبات,2
3503,رعنائی,2
2318,فارغ,2
2522,پرسش,2
2520,بوسہ,2
3538,روبرو,2
3624,صحرائیوں,2
3570,خوبصورت,2
3631,ہوشیار,2
2458,نیازِ,2
2365,کمر,2
3573,سمجھتی,2
2449,آسمان,2
3629,الٹ,2
3586,اماں,2
2435,پیالہ,2
3627,روما,2
3626,نکل,2
3625,باندھا,2
2430,پتھر,2
2426,جلدی,2
2463,سکتی,2
2423,اعمال,2
3622,برہنہ,2
3594,انتہا,2
3621,بسیں,2
2413,سامنا,2
2378,ظلم,2
2379,لطفِ,2
2380,دریغ,2
2397,پائیں,2
3619,پیتے,2
3610,الجھ,2
3618,چھپ,2
2388,حجت,2
3567,احمد,2
3632,خواروں,2
3641,تمہاری,2
3640,عیار,2
2503,چلتا,2
3546,نچوڑ,2
2499,کدھر,2
2498,پوچھتا,2
3547,فرشتے,2
2347,دوزخ,2
2492,شرمندہ,2
2489,رحم,2
3552,نواز,2
2349,تھوڑی,2
2486,آمد,2
2483,اڑا,2
3555,روس,2
3639,کھرا,2
3633,پھٹ,2
3638,دکاں,2
3637,بستی,2
3636,والو,2
2480,جلوت,2
2479,تلوار,2
2358,خوشا,2
3557,رسول,2
3559,توف,2
2472,گرفتار,2
2470,مان,2
2467,بالِ,2
3634,دیار,2
3566,ترجمہ,2
3450,خرابہ,2
2280,خزاں,2
3289,نوبہار,2
2652,مہرِ,2
2815,تقصیر,2
2149,گوشہ,2
2150,آبِ,2
2152,خرامِ,2
2153,خاکِ,2
3340,تلخیِ,2
3341,مئے,2
2807,گوارا,2
3346,پیہم,2
3350,جانے,2
2797,تدبیر,2
2796,آزمانے,2
2795,سرگرم,2
3356,مجاز,2
3758,چالاک,2
2779,غریبی,2
2778,ہجوم,2
3751,تیموری,2
2170,گلا,2
3371,صحن,2
3750,عثمانی,2
3749,ترکان,2
2173,ڈالا,2
2763,ناف,2
2180,عبرت,2
3743,مجبور,2
2186,فرصتِ,2
2187,عمرِ,2
2757,سوال,2
3330,دوستانہ,2
2144,کثرتِ,2
3329,شکوے,2
2107,ذرّہ,2
2087,سوزن,2
2088,مانعِ,2
3802,محیط,2
3293,آغاز,2
2096,شاہد,2
2865,رُک,2
2859,کھولتے,2
3302,اترے,2
3305,انقلاب,2
2848,دامِ,2
3312,بکھری,2
2106,افشاں,2
3313,خوشبوئے,2
2108,جانوں,2
2136,خسروِ,2
2112,دیے,2
3788,رازیؔ,2
2117,طوق,2
3324,چل,2
3785,طریق,2
2119,کشوں,2
2122,رازِ,2
3327,تکمیل,2
3781,پہنائے,2
2128,بخش,2
3775,اندیشۂ,2
3328,سکی,2
3772,مشعل,2
2752,گلہ,2
3739,سحرگاہی,2
2751,سناؤں,2
3697,نکتۂ,2
2235,پوچھیں,2
2714,فرشِ,2
2713,حضرتِ,2
3708,تقلید,2
2709,غمخواری,2
2243,ڈر,2
2706,دیوے,2
3400,صفا,2
3703,چاہیئے,2
2252,جرم,2
2702,باعث,2
2700,شباب,2
3699,آہنگ,2
2259,نکالا,2
2716,باندھے,2
3695,کرگس,2
2262,پھولوں,2
2264,سرشارِ,2
2689,تاکہ,2
3692,مجاہد,2
2676,تپشِ,2
2674,پندِ,2
2671,اعتمادِ,2
2669,دردِ,2
3688,الفاظ,2
2665,فقیروں,2
3431,مندی,2
2278,گلِ,2
2715,سمجھائیں,2
2233,چھوڑیں,2
3387,سہا,2
2211,نوردی,2
2194,کھینچ,2
3736,درویشی,2
3391,ڈالے,2
2197,کوہکن,2
3392,وسوسے,2
3393,دلوں,2
3729,یزداں,2
2205,پھرا,2
2206,دُور,2
3728,بیباک,2
3727,گستاخ,2
3395,گلو,2
2730,سایہ,2
2729,زیرِ,2
2718,لائیں,2
2727,کھائیں,2
3723,رہرو,2
2726,دلّی,2
2217,مرغِ,2
2725,قحطِ,2
2724,معمورے,2
2723,گھبرائیں,2
2722,گرفتارِ,2
2721,بھاگیں,2
2720,زادِ,2
2719,چھٹ,2
2228,سرمایہ,2
3715,فتراک,2
3482,مقتل,2
1563,حلقہٴ,2
1784,بیگانہ,2
1316,عجز,2
1415,مرحبا,2
4133,خویشتن,2
679,خمار,2
1420,پس,2
667,آفت,2
1426,فرسا,2
1428,رہنما,2
662,آئنۂ,2
651,مثل,2
636,ودیعت,2
628,امت,2
1434,اجتہاد,2
623,حوادث,2
1443,اعتقاد,2
1444,رکھے,2
617,نزول,2
615,اندھیری,2
4116,زیبا,2
1451,خونیں,2
1452,مدّت,2
1459,دعوتِ,2
1463,برسوں,2
1464,چاکِ,2
612,عرصے,2
1468,چلا,2
1414,نبی,2
1404,رہِ,2
705,طور,2
733,کردیا,2
1318,سیل,2
765,استقبال,2
761,سپند,2
754,بیتابی,2
748,ہدیہ,2
747,ارمغاں,2
746,الماس,2
745,تحفہ,2
4351,مقصود,2
1339,والوں,2
1344,ذلیل,2
4170,چمکا,2
711,تجلی,2
1355,سلطاں,2
4168,مہتاب,2
1361,کیسی,2
1368,فروغِ,2
4365,سجا,2
718,نور,2
4157,پنپ,2
1378,پڑتی,2
716,ماہ,2
1385,بخشی,2
1386,کُشتۂ,2
610,کیسا,2
603,اندر,2
602,گور,2
1572,بالش,2
4074,غلامی,2
532,حلقۂ,2
528,جیتا,2
1558,برقِ,2
1560,زہرہٴ,2
1562,جوّالہ,2
1566,عذرِ,2
1567,بارش,2
1569,گیرِ,2
507,شکن,2
1571,پنبہٴ,2
1575,موتی,2
1547,دفن,2
501,ہنگامہ,2
1576,پرونے,2
1581,آبجو,2
1586,پرشور,2
1587,بیخوابی,2
1590,بالشِ,2
1591,کمخواب,2
1594,بساطِ,2
1598,سوختن,2
1600,خوننابہ,2
1601,ٹپکانے,2
1548,انکار,2
1538,پوچھوں,2
599,پیکر,2
1508,رُخ,2
596,باتیں,2
591,آستیں,2
586,کدے,2
1482,طوافِ,2
581,انجم,2
1485,پندار,2
1489,خریدار,2
572,جلتی,2
570,علاج,2
561,بیش,2
1503,مانگے,2
558,تعلیم,2
1537,مقدور,2
556,شبنم,2
1515,پڑے,2
4087,کسریٰ,2
1519,بیٹهے,2
4086,قیصر,2
4084,بندے,2
1530,تکیہ,2
1534,سانپ,2
1536,من,2
546,فرقت,2
541,بیتاب,2
768,آئینہ,2
769,بدگمانی,2
1612,جواہرِ,2
4342,پابند,2
885,دماغی,2
881,رفتار,2
880,موجۂ,2
878,ماندگی,2
1028,لاکھوں,2
1031,مردہ,2
1035,یوسف,2
1037,بغل,2
4267,جمشید,2
3986,مجال,2
1039,سبب,2
1042,تبسم,2
877,خامہ,2
876,صحراۓ,2
875,خضر,2
1046,ہونا,2
1049,اجزائے,2
1056,سبزۂ,2
1057,کاکل,2
1061,حریف,2
872,راہی,2
1064,اندوہ,2
868,واماندگی,2
4258,پرندے,2
4256,وصی,2
888,خوابیدہ,2
889,آگاہی,2
1015,مضمر,2
912,نوید,2
942,اٹھ,2
943,پاسباں,2
928,دستی,2
4298,ستارا,2
919,رکھوں,2
972,سفینہ,2
918,تشنۂ,2
974,بیکراں,2
975,ادائے,2
4293,رھبر,2
915,طرز,2
986,رضواں,2
892,استاد,2
987,گلدستہ,2
989,طاق,2
905,کھاتا,2
990,نسیاں,2
994,تسبیح,2
4285,تمدن,2
900,صحرائے,2
897,محشر,2
893,سراغ,2
1010,نقشہ,2
4280,جنہیں,2
4255,سروری,2
4254,تمنائے,2
865,جہت,2
1278,مائل,2
1244,پند,2
4333,پیمانے,2
1253,بازی,2
1256,یاس,2
1257,خندہ,2
1261,کشتۂ,2
4336,حالات,2
1266,عضو,2
1269,بوریا,2
803,دکھ,2
785,وداع,2
1279,فریادی,2
1228,پروانہ,2
1280,شوخی,2
1281,تحریر,2
1282,کاغذی,2
1284,کاو,2
784,آغوش,2
4339,لؤ,2
1296,شنیدن,2
1298,بچھائے,2
4192,پاتی,2
1309,تسخیر,2
776,فضائے,2
1235,نارسا,2
4332,ممکن,2
864,شش,2
4228,ھوا,2
1083,گہ,2
1088,جاوے,2
1090,معاصی,2
862,سراسر,2
1100,نومیدی,2
1103,کشایش,2
860,گردش,2
857,سامان,2
4244,سکندری,2
4240,مرتبہ,2
1155,سینۂ,2
1180,شوخیٔ,2
1222,آتش,2
4224,نوجواں,2
1190,پیشوا,2
840,کامی,2
1192,محابا,2
1198,پرے,2
1200,آتشیں,2
1206,داغوں,2
1208,فرما,2
1210,تپاک,2
4222,جادو,2
4221,بتاؤں,2
1611,زخمِ,2
620,اختر,2
490,بیزار,2
361,گسل,2
1692,خاطرِ,2
355,تھمتا,2
346,دوستی,2
332,بودا,2
4027,سنی,2
1703,نسبت,2
1705,دعوت,2
1707,ریزِ,2
4026,منبر,2
329,بندھا,2
328,نازکی,2
1710,حوصلہ,2
1711,ربط,2
321,جیے,2
318,رہتے,2
4023,روح,2
308,پھرے,2
1714,فروش,2
4022,فقیہ,2
1691,غبارِ,2
362,بچیں,2
1653,یارانِ,2
368,مرنا,2
1662,بسا,2
1665,عصا,2
429,ڈرے,2
1667,کیجئے,2
423,خواہش,2
1669,شعلۂ,2
408,چیخوں,2
401,زہد,2
385,ولی,2
383,بیان,2
380,مسائل,2
379,دوئی,2
378,یکتا,2
377,یگانہ,2
375,مزار,2
4036,طائر,2
1686,حشر,2
372,جنازہ,2
371,غرق,2
1717,نگاہِ,2
1718,درِ,2
1720,لرزاں,2
303,کہیے,2
171,دشنۂ,2
164,نیمروز,2
162,دلفروز,2
161,جمال,2
144,روئیں,2
4452,چھا,2
1759,ورقِ,2
95,فریبی,2
1763,خواری,2
75,نفرت,2
3997,بنیاد,2
56,آرا,2
1769,ملاقات,2
46,پیچھے,2
3992,خانقاہ,2
3991,قلندری,2
1776,بازوئے,2
4467,رزق,2
14,سلیماں,2
174,ستاں,2
178,پناہ,2
205,آزمائے,2
1746,فروغ,2
298,سبو,2
4019,سکھا,2
4018,فغان,2
4434,پابندی,2
4015,سما,2
1731,خاطر,2
4437,بندی,2
1742,رفتارِ,2
263,حاجت,2
208,عز,2
257,بدن,2
1748,گرمیِ,2
245,بتاؤ,2
4007,گھات,2
4006,سازگار,2
233,روئیے,2
215,ملیں,2
1756,آگاہ,2
1659,پست,2
939,گدا,2
449,لکھوائے,2
1631,کاروبار,2
465,توقع,2
4420,کشادہ,2
446,درازی,2
1615,اوجِ,2
1637,طبعیت,2
1632,پھ,2
1622,اُسے,2
454,کان,2
1628,اتنی,2
1639,بڑی,2
4446,یوم,1
3434,سکھائیں,1
3435,ادائیاں,1
3433,رنجیدہ,1
3432,خدائیاں,1
4418,ایاغ,1
3245,بردنِ,1
4447,حوالے,1
3246,بیدلی,1
3208,Ghar,1
3247,نومیدیٴ,1
3430,ہنسائیاں,1
4448,انتہائی,1
4324,نفع,1
4445,لالے,1
3429,جگ,1
4325,پسر,1
3428,ہوئیں,1
4326,منگول,1
3227,سوچتا,1
3427,ٹھہرے,1
3426,معتبر,1
3436,دوانے,1
4323,سےعلم,1
3437,لبادہ,1
3444,شہرہ,1
3451,ویرانئ,1
3243,سُبحہ,1
3231,وجد,1
3449,نگاراں,1
4451,شھرت,1
3448,چلو,1
3447,سامانی,1
3446,پریشانئ,1
3445,نادانئ,1
3230,کھٹکے,1
3443,رند,1
3438,پہچانے,1
3229,ہلا,1
3244,مرغوبِ,1
4450,ارضپاک,1
3228,شکائتیں,1
3441,ارادہ,1
4449,نومبر,1
3440,اٹھیں,1
3425,پہنچ,1
4409,سالار,1
3439,پل,1
4327,خزینگراں,1
4408,قافلہِ,1
4328,مٹانے,1
3404,مضطرب,1
3411,سمیٹ,1
3410,بچے,1
3161,کیف,1
3409,گنوا,1
3162,برسات,1
3407,گنواؤ,1
3406,سکوں,1
3225,آسکا,1
3405,راستے,1
3249,آيئنہٴ,1
4433,خداوندی,1
3250,مہریٴ,1
3424,جدائیاں,1
4419,طریقوں,1
3403,رکھو,1
4334,پروانے,1
3164,قبر,1
3165,روایات,1
4335,رحمیِ,1
3401,بادبان,1
3166,جایا,1
3167,بدلہ,1
3223,اُسکا,1
3251,غلتیدنِ,1
3412,لٹا,1
3413,دشمناں,1
3160,بہلانے,1
3248,عقدہٴ,1
3423,قربتیں,1
3242,شمارِ,1
4329,نمو,1
3421,آشنائیاں,1
3420,یادگار,1
3419,رکے,1
3418,گفتنی,1
3417,کشتنی,1
4330,دھمکانے,1
4444,مشاطگی,1
3416,بانکپن,1
4443,فرزندی,1
3415,قاتلوں,1
4331,تشنگی,1
4442,آداب,1
4441,اسماعیل,1
4407,خوابوں,1
4440,سکھائے,1
4439,کرامت,1
4438,فیضان,1
3226,سکون,1
4436,ذلت,1
4435,اوقات,1
3232,گرتا,1
3453,سونپا,1
3452,فگن,1
3252,بِسمل,1
3237,حبابِ,1
4313,بےمثال,1
4465,دوسروں,1
3501,قداں,1
4314,دیوانے,1
4315,محوِِِ,1
3500,شمشاد,1
3499,شہ,1
3498,چھیڑے,1
3135,تھما,1
4412,عِلم,1
4316,رائیگاں,1
3136,رہزنی,1
3496,بدناں,1
3495,گرمئی,1
4317,نذرانےنہ,1
3137,دلستانی,1
4464,مجھکو,1
3494,شناسائی,1
3493,ارزاں,1
3492,دہناں,1
3139,گالیاں,1
4318,کتب,1
3490,جانب,1
3489,گردشوں,1
4312,میخانے,1
4466,لاہوتی,1
3236,گوشہٴ,1
4308,بھیجتا,1
3517,امڈے,1
4305,سہارے,1
4306,گناھ,1
4470,حالت,1
3129,دوستدارِ,1
3516,چھلکا,1
3515,کھلتا,1
4469,کوتاہی,1
3513,رت,1
4307,لعنت,1
3512,ترسنے,1
3510,غمزدوں,1
4468,اچھی,1
4309,شیطان,1
4310,پیاسے,1
3130,کِھلنے,1
3508,پہنچا,1
3507,سنبھالو,1
3506,مسیحائی,1
4311,سکونِ,1
3505,زدگاں,1
3504,مسیحائے,1
4413,حِکمت,1
3131,مِنّت,1
4319,کرنیں,1
4463,کرونگا,1
3238,موجہٴ,1
3240,ناگزیرِ,1
3467,حضوری,1
3466,پہنچی,1
3465,طناز,1
4411,انوکھا,1
3239,بےدماغی,1
4456,پہنچوں,1
4455,گزارا,1
4454,چگنے,1
3464,سرمۂ,1
4453,ٹہنی,1
3233,پلکوں,1
3462,حرص,1
3468,دریچے,1
3461,ترازو,1
3460,چھیڑی,1
4410,کتابِ,1
3459,پیوست,1
3458,غماز,1
4416,بناتا,1
3457,حیرانئ,1
3456,زندانئ,1
4322,کدوں,1
