,Uni_Grams,Freq
4417,ہےعلم,1
3454,نگہبانئ,1
4457,اندھیرا,1
4458,سنکر,1
3487,نبض,1
4415,شاہکار,1
4320,گرمانے,1
4462,کیڑا,1
3142,رک,1
3484,تعزیریں,1
3143,روا,1
3144,دلستاں,1
3483,تدبیریں,1
3235,طوفان,1
3481,حسرتیں,1
3480,گنو,1
3479,دکھلائیں,1
4321,حکمت,1
3469,نظارا,1
3478,سکھلائے,1
3234,چنتا,1
4461,مدد,1
3146,پڑھیئے,1
3476,سجھائی,1
3475,بہتات,1
4460,بولا,1
3474,دوبارا,1
3473,پھیرے,1
3471,ٹھہری,1
4459,زاری,1
4337,سےکچھ,1
3253,مُحابا,1
3399,صدق,1
4387,رفعت,1
4384,اونچی,1
3210,Badalty,1
4385,اڑاں,1
4426,شرمائں,1
3274,شوخیٴ,1
4386,مرحلہ,1
3185,میدان,1
3322,باری,1
3321,مستیٔ,1
3320,جانانہ,1
3319,لمس,1
3317,ماند,1
3191,کافی,1
3186,بڑھتے,1
3518,عشاق,1
3275,پیکرِ,1
3315,پھوٹی,1
3187,بھرپور,1
4388,ناموری,1
3188,روپ,1
3189,سانپوں,1
3311,کامیاب,1
3310,بسر,1
3190,سپیروں,1
4383,پہرہ,1
3273,قیود,1
4401,ٹمٹمائے,1
3331,قاعدے,1
4378,لکھی,1
3344,فسون,1
3343,مرہون,1
4429,مرزابھی,1
4379,نؤ,1
4421,کبریت,1
3342,ایّام,1
4380,ھماری,1
3211,محورے,1
3339,لادوا,1
3338,گریز,1
4381,بسائیں,1
3271,تیشے,1
4382,اڑان,1
3272,سرگشہٴ,1
3337,خوبیِ,1
3336,خطاوار,1
3335,دادِ,1
3334,بُھولے,1
4428,سید,1
3333,اُصولِ,1
4427,یہود,1
3332,کاربندِ,1
4425,ہنود,1
3309,سمت,1
4377,مالی,1
3283,زیرپا,1
3200,Chalna,1
4395,فقیری,1
3201,Tha,1
3288,بھرے,1
3287,گلوں,1
3202,Chaltay,1
4396,سرفرازی,1
4397,نازاں,1
3285,جانِ,1
3203,Muhabbat,1
3284,غمخوارِ,1
3282,عالَمِ,1
3308,گونجی,1
3281,اختیارِ,1
4398,قانون,1
4422,گزرپارس,1
3280,جذبہٴ,1
3279,جوئےشِیر,1
3204,Adawat,1
4399,لامکاں,1
3205,Wafa,1
3206,Berukhi,1
3278,جانیہائے,1
3207,Kiray,1
4394,شغف,1
3292,کنج,1
3199,Main,1
4393,جنہں,1
3307,خانماں,1
4389,نسیم,1
3276,کاؤ,1
3209,Thay,1
4390,دیتی,1
3192,ڈسنے,1
4391,فجر,1
3193,Musafir,1
3304,سرداری,1
4424,نصاری,1
3195,Rastay,1
3301,ماہتاب,1
3300,عذاب,1
3299,جچا,1
3277,کاوِ,1
3196,Badaltay,1
4392,قائد,1
3297,سنوار,1
3296,عاقبت,1
3295,تمہارے,1
3294,مشکبار,1
4423,دلکشا,1
3198,Muqaddar,1
3345,لرزش,1
3347,وقف,1
4338,لرزیدہ,1
3388,راندۂ,1
3263,مکتبِ,1
3398,آبروئے,1
3397,مزاج,1
3396,وقار,1
3219,دوریا,1
3175,نمازوں,1
3394,قیامتیں,1
4350,شاھین,1
4352,لبیک,1
3390,جفاخو,1
3389,حیلہ,1
4353,سمجھو,1
3381,رہو,1
4354,ولایت,1
4414,فلسفہ,1
3176,اجڑے,1
4355,بڑھا,1
3385,عاشقانہ,1
4404,عوض,1
4356,حیث,1
3384,سلوک,1
3383,غائبانہ,1
4357,شعیہ,1
4358,واسطہ,1
3262,سود,1
4349,دیپ,1
4405,لوث,1
4348,مخمور,1
4406,مزدور,1
4400,ادناہ,1
4432,سوزودرد,1
4431,متاع,1
3254,کارفرما,1
3169,چاہیں,1
3255,تپاکِ,1
4340,مدھم,1
4341,بےنور,1
4430,ہوافغان,1
3220,فاصلے,1
3171,خلوص,1
4343,افق,1
3256,جزقیس,1
3172,نیت,1
3257,روے,1
3258,حسود,1
4344,رونقِ,1
4345,محصور,1
3259,آشفتگی,1
3260,درست,1
4346,جوڑ,1
4347,وجدان,1
3265,رفت,1
3380,سنبھالے,1
3348,سوزش,1
3269,برہنگی,1
4367,دشمنوں,1
4368,ھم,1
3182,چڑھتے,1
3363,گاتی,1
3268,عیوبِ,1
3362,بدلتی,1
3361,خوشبو,1
3360,جھلملاتی,1
3359,بجھتی,1
3358,دکھاتی,1
3357,چاندنی,1
3355,ناکامئ,1
3177,دیمک,1
4369,مسلک,1
3354,فرض,1
4370,جناح,1
3352,شدہ,1
3351,خاموشیوں,1
4371,کرینگے,1
4372,اجڑ,1
4373,ایمان,1
4402,وبال,1
4374,اتحاد,1
4375,تنظیم,1
3181,ثنا,1
3365,سناتی,1
3366,بلاتی,1
3367,بہلتا,1
4359,مباحثے,1
3217,اُسکو,1
4360,زیتون,1
3178,دستک,1
3378,دوستاں,1
3377,ارغواں,1
3376,کاسۂ,1
3375,کماں,1
4361,تیل,1
3216,جوچلا,1
4362,سرسوں,1
3374,کھنچ,1
4363,نعرہحق,1
4364,رکھنا,1
3372,مشتاقاں,1
3215,آپکو,1
4366,میدانکربلا,1
3370,شورش,1
4403,علامہ,1
3369,بیک,1
3214,لینا,1
3368,ستاتی,1
3267,ڈھانپا,1
3386,قہر,1
3571,بولنا,1
3519,سلگنے,1
3837,جرعہ,1
3829,فقیہان,1
3830,خلاف,1
3831,فلاطوں,1
3832,میان,1
3834,اعراف,1
3836,کشافؔ,1
3838,ناصاف,1
3827,اتفاق,1
3840,طریقت,1
3841,شریعت,1
3843,سرمست,1
3844,بیدار,1
3846,نئی,1
3847,گلگونہ,1
3828,مومنوں,1
3826,غلاف,1
3850,سروش,1
3815,بکف,1
4078,عرشیوں,1
4077,استغنا,1
4076,محفوظ,1
3812,حکیم,1
4075,زرہ,1
3813,سربجیب,1
4073,حکومت,1
3825,سلامت,1
3816,معرکہ,1
3817,درخت,1
3819,لاتخف,1
3820,خیرہ,1
3822,مدینہ,1
3127,لڑکپن,1
3848,لازم,1
3851,خواں,1
4079,اولیٰ,1
4060,مصرع,1
3866,ملوکیت,1
4062,قیام,1
4061,لکھ,1
3867,آثار,1
3868,تیمور,1
3869,چنگیز,1
4059,جنگاہ,1
3864,شعلے,1
3870,عراق,1
4058,گہرائیوں,1
4057,پادشاہوں,1
4056,سیکھی,1
4055,خاراشگافوں,1
4054,حجازی,1
3865,سرعت,1
4063,مسلمانوں,1
4071,سولی,1
3857,ناپختہ,1
4070,حلاج,1
3853,دانا,1
4069,عرفاں,1
4068,رقابت,1
4067,عین,1
3856,ملوکانہ,1
3858,پرویزی,1
4064,آسانوں,1
4066,توحید,1
3859,حجرۂ,1
4065,اندازۂ,1
3860,شیراں,1
3861,دستاویز,1
3862,درویشاں,1
3810,روم,1
4080,دیکھے,1
3874,ریز,1
3774,لولاک,1
4105,لبالب,1
4104,بطحا,1
4103,خفتہ,1
4102,مکی,1
3773,میراث,1
4101,احرام,1
4100,چینیاں,1
3769,تیرہ,1
4099,گرفتہ,1
3777,صیقل,1
4098,آشوب,1
3779,پروائے,1
3780,چنتی,1
4097,ندا,1
3770,بصر,1
3768,کائنات,1
3783,رفیق,1
4112,اٹھتی,1
3756,کافوری,1
3757,مغربیوں,1
4115,محرومی,1
3761,عروج,1
4114,بالا,1
4113,نہنگوں,1
4111,واویلا,1
4106,الا,1
4110,سروں,1
3764,نیلگوں,1
4109,نیچے,1
4108,ور,1
4107,زخمہ,1
3766,زمانۂ,1
3782,چمک,1
3784,قلندروں,1
4081,مشرق,1
4083,توراں,1
4089,گلیم,1
3799,ناسزا,1
3800,لشکریاں,1
3801,ہدف,1
4088,چرا,1
4085,ہلاک,1
3803,ڈھونڈ,1
3797,زندیق,1
3804,بتاں,1
4082,ایراں,1
3806,تلف,1
3807,کھول,1
3808,باشرف,1
3809,شرف,1
3798,سپاہ,1
3796,تصدیق,1
4096,برپا,1
3790,دقیق,1
4095,اسرافیل,1
3786,مغاں,1
3787,خلیق,1
4094,زہرا,1
3789,ہاے,1
4093,چادر,1
3791,مرید,1
3795,بااللساں,1
3792,تائب,1
4092,اویس,1
4091,دلق,1
3793,بتان,1
3794,عتیق,1
4090,ذر,1
4053,لغت,1
3875,مۂ,1
3754,کیونکر,1
3954,شرقی,1
3951,ملکوتی,1
4005,الدیار,1
3952,پیوند,1
4004,قصوروار,1
3953,مست,1
4003,مراد,1
3955,غربی,1
4008,حوصلے,1
4002,خیمۂ,1
3956,صفاہاں,1
3957,سمرقند,1
3958,ابلۂ,1
3959,فرزند,1
3960,بیگانے,1
3950,غاروں,1
4009,حوریان,1
3962,زہر,1
3942,موعظہ,1
3938,خرے,1
3939,کباب,1
3940,گلگوں,1
3941,بجز,1
4014,صوت,1
4012,سنبھال,1
4011,برکاب,1
3949,قریہ,1
3943,احکام,1
3944,مفسر,1
3945,تاویل,1
4010,مغربیاں,1
3947,پازند,1
3948,افرنگ,1
3961,ناخوش,1
3963,ہلاہل,1
4016,لطیفۂ,1
3982,جواں,1
3976,چھینے,1
3977,شکرخند,1
3978,حضرت,1
3979,بستیاں,1
3980,کوفہ,1
3981,بغداد,1
3983,فلسفی,1
3975,خرم,1
3984,فقیہہ,1
3990,رموز,1
3989,سرمایۂ,1
3985,تحقیر,1
3988,عشرت,1
3987,خرید,1
3993,رشی,1
3974,خورسند,1
4001,ٹھہر,1
3969,شعلوں,1
3964,قند,1
4000,صرصر,1
3999,مشت,1
3966,بین,1
3967,تودے,1
3968,دماوند,1
3970,دانۂ,1
3994,فاقوں,1
3998,طالب,1
3971,اسپند,1
3996,کلیمیؑ,1
3972,نکوبین,1
3973,کیسہ,1
3995,ٹوٹا,1
3937,بخشد,1
4017,ازلی,1
3876,اشارہ,1
3895,ستیز,1
3889,موافق,1
3890,صدائے,1
3891,خبراں,1
4046,بچوں,1
3893,بساز,1
3894,سازد,1
4045,خداوندان,1
4047,نخچیروں,1
3896,گیسوئے,1
4044,غازی,1
4043,گیر,1
4042,مروت,1
3898,ہمکنار,1
3899,کنار,1
3888,غمیں,1
3887,التفات,1
3900,خزف,1
3882,فرسودہ,1
3877,پاتے,1
3878,پرہیز,1
4052,قاروں,1
3879,بچھائی,1
3880,وارث,1
3881,پرانے,1
3883,نوخیز,1
4048,بدلا,1
3884,نشور,1
4051,الٰہ,1
4050,شاہبازی,1
3885,چھین,1
3886,سحرگہی,1
4049,طریقہ,1
4041,نوازی,1
4040,قریب,1
3934,مہاجن,1
3926,نادر,1
3920,بتاتا,1
3921,امم,1
3923,نرالے,1
3924,لاتے,1
3925,دبدبۂ,1
4024,کانپ,1
3927,شوکت,1
3918,خطاب,1
3928,چھٹنے,1
4021,خانقہی,1
3930,معانی,1
4020,شیوہ,1
3932,اسرار,1
3933,گزراں,1
4025,ترستے,1
4028,فلسطیں,1
3901,شاہوار,1
4034,نظری,1
4039,جوار,1
3903,پیش,1
4038,ترک,1
4037,رس,1
3905,کھوئی,1
4035,خطیب,1
3907,تاروں,1
4029,پہاڑوں,1
3908,بیکرانہ,1
3909,قیدمقام,1
4033,جماعت,1
4032,قرطبہ,1
4031,سیماب,1
4030,رعشۂ,1
3755,شاہین,1
4117,بھروسا,1
3520,جلنے,1
3596,زاہدوں,1
3591,غزنوی,1
3592,ایاز,1
4260,اپناہی,1
4259,زراپرنکل,1
4257,اُمید,1
3593,آشنا,1
3597,لن,1
3589,گرمیاں,1
3598,ترانی,1
3599,بجھا,1
3600,بھری,1
4253,مآل,1
3602,فضائیں,1
3603,سیکڑوں,1
3590,شوخیاں,1
3588,عفو,1
3605,قناعت,1
3579,خروش,1
3574,اسکی,1
3575,پلے,1
4266,سیکھ,1
4265,اُڑنا,1
3577,جبین,1
3578,آشنائے,1
3580,سرود,1
4261,ہواؤں,1
4264,چاہئیے,1
3582,طوف,1
3583,کرمک,1
4263,اگرپرندوں,1
4262,وفاکرتے,1
3585,حکایت,1
4252,ملوک,1
4251,فیصلہ,1
3569,ھمزہ,1
4227,باتوں,1
4234,آزری,1
4233,مردوکوزندہ,1
4232,ھنر,1
4231,ھی,1
4230,جگانے,1
4229,لوگوں,1
4226,چھپی,1
4236,وھاں,1
4225,نصیحت,1
4223,احسان,1
4219,وھ,1
4218,کرسکا,1
4217,کوئ,1
4216,داستاں,1
4235,نظام,1
3616,روحِ,1
4250,پروری,1
4243,بنتا,1
4249,جنھیں,1
4248,خواجگی,1
3608,مقامات,1
4247,کافری,1
4246,امیدیں,1
4245,قیصری,1
3611,زمان,1
3615,غیّور,1
4242,ملکر,1
4241,چاھے,1
4239,ھستی,1
4238,جات,1
4237,بتکدے,1
3614,فقرِ,1
3572,سیکھا,1
3568,الشعرا,1
4214,معراج,1
3533,ربا,1
3529,فگاروں,1
3530,شرح,1
4292,کواکب,1
4291,راہگزر,1
3531,مشکبو,1
3532,ٹکرائیں,1
3534,تلاش,1
3528,محتسب,1
3535,سنے,1
3536,سنائیں,1
3537,گلے,1
4290,نگاھیں,1
4289,کنارے,1
3540,سنائیو,1
4294,نبوت,1
4295,ھدایت,1
3542,محتسبو,1
4302,جوانوں,1
4304,ھوے,1
3521,نکھار,1
3522,سرفروشی,1
3523,لاد,1
4303,بھٹکے,1
3524,کاندھے,1
3525,جانیے,1
4296,درخشاں,1
4301,پہچاں,1
4300,پکارے,1
3526,آس,1
4299,منزلوں,1
3527,لائے,1
4297,اتارے,1
3541,آشفتہ,1
3543,آئیو,1
4268,بنااُڑے,1
4273,فراز,1
4276,قیدنہیں,1
4275,کوکوئی,1
3558,ہمزہ,1
4274,اُڑتے,1
3560,مارکہ,1
3561,معجزوں,1
3562,عزم,1
3556,اشعرا,1
4272,گِرادے,1
3563,لحد,1
3564,آسکھوں,1
4271,جومقام,1
3565,آرہوں,1
4270,برترہے,1
4277,کرسکتافراز,1
4278,جواپنے,1
3544,دامنی,1
3550,چِھن,1
3545,جائیو,1
4288,اتباع,1
4287,لاحق,1
4286,خطرات,1
3548,وضو,1
3549,التجا,1
4284,شرارے,1
4279,خودہی,1
3551,الم,1
4283,بجھتے,1
4282,جلتے,1
4281,ارتفاع,1
3553,گِلہ,1
3554,عہدِ,1
4215,عظمت,1
4213,نےاردو,1
3752,فقیران,1
3719,شرع,1
3716,کھویا,1
4146,طہٰ,1
3717,ہفتاد,1
4145,یٰسیں,1
4144,فرقاں,1
4143,سینا,1
4142,مولائے,1
4148,غواصی,1
4141,الرسل,1
4140,سبل,1
3722,الافلاک,1
4139,دانائے,1
4138,بستم,1
3724,فرزانہ,1
4147,سنائیؔ,1
3714,آسودگئ,1
4137,دولتے,1
3707,فرہنگ,1
4159,گندم,1
3704,تجسس,1
4158,لالۂ,1
4156,پیرو,1
4155,تابانی,1
4154,کوکب,1
4153,ترجماں,1
3713,طولانی,1
3709,توبہ,1
4152,قرآن,1
3711,انبار,1
4151,محمد,1
4150,لالا,1
4149,لولوئے,1
3725,نمناک,1
3726,رمزیں,1
4161,غوریؔ,1
4123,سمندر,1
3741,مہجوری,1
3742,دوری,1
4125,ہوگئے,1
3744,پیدائی,1
4124,فن,1
3745,بینائی,1
3746,مستوری,1
4126,اکسیر,1
4122,امروز,1
3748,منطق,1
4121,بینا,1
4120,حر,1
4119,بصیرت,1
4118,غلاموں,1
3740,بدلتا,1
4127,سختی,1
4136,پرویں,1
3734,سینوں,1
4135,پروا,1
4134,آستان,1
3730,پیران,1
3731,مجبوری,1
3732,صلہ,1
3733,کد,1
3735,نوری,1
4128,خارا,1
4132,چنگاری,1
3737,جھکتی,1
4131,بیضا,1
3738,فغفوری,1
4130,ید,1
4129,فرعون,1
4160,ایبکؔ,1
3702,چیتے,1
4212,انہوں,1
4185,کشاید,1
4190,محنت,1
4189,بدل,1
3666,زنداني,1
4188,سوچیں,1
4187,چو,1
4186,سیمائے,1
3670,تنقيد,1
4193,بتایا,1
3671,بنياد,1
3672,گھڑي,1
3673,پيش,1
4184,کوہسارا,1
4183,آغوشِ,1
3674,آيہ,1
4191,تشکیل,1
4194,غوروفکر,1
4182,کرد,1
4204,جائز,1
4211,راج,1
4210,انکی,1
4208,کےبارے,1
4207,فراست,1
4206,جیسی,1
4205,قبول,1
4203,کریم,1
4195,بےنام,1
4202,دعاگو,1
4201,بےچین,1
4200,پڑھنے,1
4199,ذات,1
4198,بیٹھوں,1
4197,لکھنے,1
3675,يخلف,1
3676,الميعاد,1
3701,جفاکش,1
3694,ايک,1
4173,گرا,1
4172,تکمہ,1
3690,تفاوت,1
4171,گمنام,1
4169,کرن,1
3693,اسي,1
4167,پڑ,1
4174,سورج,1
4166,اُڑ,1
3696,شاہيں,1
4165,کاشانۂ,1
3698,سلمان,1
4163,خسروؔ,1
4162,معرکے,1
3689,معاني,1
3687,کبريا,1
3677,لسان,1
3683,ابتدا,1
4181,گہوارۂ,1
3678,العصر,1
3679,پيغام,1
3680,وعد,1
3681,خردمندوں,1
4180,مرغزار,1
4179,برگیبانِ,1
3686,سمجھاتا,1
3684,رہتا,1
3685,مجذوب,1
4178,رود,1
4177,می,1
4176,مستانہ,1
4175,بنگر,1
3128,مُدّعا,1
0,بازیچۂ,1
3126,راھگزر,1
1722,آبگینہ,1
1698,پیٹھ,1
1700,قبلے,1
1702,رہتی,1
1708,معمورِ,1
1709,کشی,1
1712,فریبِ,1
1713,صنعتِ,1
1715,اثرِ,1
1723,وفورِ,1
3124,نیرنگِ,1
1724,رہبر,1
1725,ڈھونڈھنا,1
1726,جرس,1
1727,ناقوس,1
1728,تختۂ,1
1732,مانوس,1
1733,زانوئے,1
1734,تامل,1
1695,سفلہ,1
1694,فلکِ,1
1693,آزردگاں,1
1690,رنجش,1
1652,فرقتِ,1
1655,بسانِ,1
1658,پُر,1
1663,طفلِ,1
1666,موقوف,1
1668,نگاریاں,1
1672,صفائے,1
1673,خجل,1
1674,زشت,1
1675,رویوں,1
1677,تابی,1
1681,حسابِ,1
1682,ناکیہائے,1
1683,آمدورفتِ,1
1684,پیمائی,1
1687,پاداشِ,1
1688,امروزِ,1
1735,جلو,1
1744,رخِ,1
1747,سردِ,1
1780,رفتگی,1
1782,تعبیرِ,1
1789,بالیدن,1
1792,انتخاب,1
1793,اٹھنا,1
1794,قامتوں,1
1796,لباسِ,1
1798,بالیدنِ,1
1799,مضمونِ,1
1801,نازِ,1
1802,اٹھایئے,1
1803,مصیبت,1
1805,ہونی,1
1806,قباے,1
1809,لائق,1
1810,غَمِ,1
1814,دیوان,1
1816,کشمیر,1
1781,گلزارِ,1
1779,مشق,1
1750,خواہشِ,1
1778,کاشانہ,1
1751,سببِ,1
1752,گفت,1
1753,دَامانِ,1
1755,افشاندہ,1
1757,باطنِ,1
1758,دیگر,1
1760,ناخواندہ,1
1761,غلطیہائے,1
1762,عزیزاں,1
1764,عار,1
1766,نسبوں,1
1767,جوئیِ,1
1770,سببوں,1
1771,غصۂ,1
1772,فرصتیِ,1
1773,کاٹے,1
1774,تَعبوں,1
1648,ہنِ,1
1646,خلعت,1
1645,بافِ,1
1448,غالبِ,1
1461,احتیاط,1
1462,رُکنے,1
1466,پرسشِ,1
1467,جراحتِ,1
1469,سامانِ,1
1470,ہوۓ,1
1471,بهر,1
1473,سازِ,1
1474,طرازیِ,1
1475,دَاماں,1
1476,باہم,1
1477,دِکر,1
1478,دیده,1
1479,نظّاره,1
1480,سَاماں,1
1481,دِل,1
1483,کوۓ,1
1460,وضعِ,1
1447,بھرا,1
1493,دوڑے,1
1446,بغض,1
1416,زمامِ,1
1417,ناقہ,1
1422,حسینِ,1
1423,ریگِ,1
1424,تفتۂ,1
1425,گام,1
1427,طالبانِ,1
1429,امامِ,1
1430,عناد,1
1431,پیادہ,1
1432,چلیں,1
1435,دشمنِ,1
1436,لڑے,1
1437,یزید,1
1438,پایہ,1
1440,مانیۓ,1
1442,بُرائی,1
1487,کده,1
1497,نِگاه,1
1644,خریرِ,1
1552,درو,1
1613,طرفِ,1
1614,کُلہ,1
1620,نہں,1
1621,دیکھتا,1
1623,بیداری,1
1624,ذلیخا,1
1625,کامجھے,1
1626,نکما,1
1627,بھڑے,1
1629,اسنے,1
1634,ھائے,1
1635,کھتے,1
1636,خلل,1
1638,کامزہ,1
1641,نادان,1
1642,خواھش,1
1643,نھیں,1
1554,شکل,1
1551,اگ,1
1499,دلدار,1
1550,بڑھتا,1
1500,کهولنا,1
1501,نزرِ,1
1512,نِگاہ,1
1513,گُلستاں,1
1517,منّتِ,1
1518,ڈهونڈتا,1
1520,تصّورِ,1
1522,چهیڑ,1
1524,تہیّہ,1
1526,سونے,1
1533,اذیت,1
1539,لئیم,1
1540,گنج‌ہاۓ,1
1542,مایہ,1
1544,جوابا,1
1545,روٹھ,1
1546,اتنے,1
1817,بلبلِ,1
1818,مسکیں,1
1819,زلیخائی,1
1994,خشک,1
1996,نسبی,1
1998,خریص,1
2000,لبی,1
2001,برگِ,1
2002,سمن,1
2003,ریزۂ,1
2004,حلبی,1
2007,اَبرِ,1
2011,سفالی,1
2013,خر,1
2014,منعم,1
2015,نامرد,1
2016,افگنِ,1
2017,میدانِ,1
2018,قالی,1
2021,صورتیں,1
2023,رنگا,1
1995,دعویِ,1
1993,ادبی,1
2025,نگارِ,1
1991,گدایاں,1
1961,جحیم,1
1962,کلفتِ,1
1963,ماسوا,1
1965,مَاو,1
1966,تُو,1
1967,اَوّلِ,1
1968,درسِ,1
1969,سیاقِ,1
1973,برائی,1
1974,آؤں,1
1977,علاوہ,1
1978,عید,1
1981,کوچۂ,1
1982,میخانہ,1
1983,نامراد,1
1989,بجانِ,1
1990,نقص,1
2024,آرائیاں,1
2026,بنات,1
1959,امیدوار,1
2054,غزلخواں,1
2056,کوتاہیِ,1
2057,روکا,1
2058,ابھریں,1
2060,آہیں,1
2061,بخیۂ,1
2062,گالیوں,1
2066,صرفِ,1
2068,لکیریں,1
2070,موّحد,1
2076,خوگر,1
2077,انساں,1
2078,مشکلیں,1
2079,پڑیں,1
2080,روتا,1
2084,درخور,1
2085,اشکِ,1
2089,برنگِ,1
2055,نگاہیں,1
2053,نالے,1
2027,النعشِ,1
2051,بلبلیں,1
2029,یعقوب,1
2030,لی,1
2032,روزنِ,1
2034,زنانِ,1
2036,زلیخا,1
2037,ماہِ,1
2038,کنعاں,1
2039,بہنے,1
2040,شمعیں,1
2041,فروزاں,1
2042,انِ,1
2043,زادوں,1
2045,انتقام,1
2046,قدرتِ,1
